id,layout_id,hole_id,hold_id,rotation,default_placement_role_id
2933,5,2993,3046,0,35
2934,5,2994,3047,0,35
2935,5,2995,3048,0,35
2936,5,2996,3049,0,35
2937,5,2997,3050,0,35
2938,5,2998,3051,0,35
2939,5,2999,3052,0,35
2940,5,3000,3053,0,35
2941,5,3001,3054,0,35
2942,5,3002,3055,0,35
2943,5,3003,3056,0,35
2944,5,3004,3057,0,35
2945,5,3005,3058,0,35
2946,5,3006,3059,0,35
2947,5,3007,3060,0,35
2948,5,3008,3061,0,35
2949,5,3009,3062,0,35
2950,5,3010,3063,0,35
2951,5,3011,3064,0,35
2952,5,3012,3065,0,35
2953,5,3013,3066,0,35
2954,5,3014,3067,0,35
2955,5,3015,3068,0,35
2956,5,3016,3069,0,35
2957,5,3017,3070,0,35
2958,5,3018,3071,0,35
2959,5,3019,3072,0,35
2960,5,3020,3073,0,35
2961,5,3021,3074,0,35
2962,5,3022,3075,0,35
2963,5,3023,3076,0,35
2964,5,3024,3077,0,35
2965,6,3025,3078,0,
2966,6,3026,3079,0,
2967,6,3027,3080,0,
2968,6,3028,3081,0,
2969,6,3029,3082,0,
2970,6,3030,3083,0,
2971,6,3031,3084,0,
2972,6,3032,3085,0,
2973,6,3033,3086,0,
2974,6,3034,3087,0,
2975,6,3035,3088,0,
2976,6,3036,3089,0,
2977,6,3037,3090,0,
2978,6,3038,3091,0,
2979,6,3039,3092,0,
2980,6,3040,3093,0,
2981,6,3041,3094,0,
2982,6,3042,3095,0,
2983,6,3043,3096,0,
2984,6,3044,3097,0,
2985,6,3045,3098,0,
2986,6,3046,3099,0,
2987,6,3047,3100,0,
2988,6,3048,3101,0,
2989,6,3049,3102,0,
2990,6,3050,3103,0,
2991,6,3051,3104,0,
2992,6,3052,3105,0,
2993,6,3053,3106,0,
2994,6,3054,3107,0,
2995,6,3055,3108,0,
2996,6,3056,3109,0,
2997,6,3057,3110,0,
2998,6,3058,3111,0,
2999,6,3059,3112,0,
3000,6,3060,3113,0,
3001,6,3061,3114,0,
3002,6,3062,3115,0,
3003,6,3063,3116,0,
3004,6,3064,3117,0,
3005,6,3065,3118,0,
3006,6,3066,3119,0,
3007,6,3067,3120,0,
3008,6,3068,3121,0,
3009,6,3069,3122,0,
3010,6,3070,3123,0,
3011,6,3071,3124,0,
3012,6,3072,3125,0,
3013,6,3073,3126,0,
3014,6,3074,3127,0,
3015,6,3075,3128,0,
3016,6,3076,3129,0,
3017,6,3077,3130,0,
3018,6,3078,3131,0,
3019,6,3079,3132,0,
3020,6,3080,3133,0,
3021,6,3081,3134,0,
3022,6,3082,3135,0,
3023,6,3083,3136,0,
3024,6,3084,3137,0,
3025,6,3085,3138,0,
3026,6,3086,3139,0,
3027,6,3087,3140,0,
3028,6,3088,3141,0,
3029,6,3089,3142,0,
3030,6,3090,3143,0,
3031,6,3091,3144,0,
3032,6,3092,3145,0,
3033,6,3093,3146,0,
3034,6,3094,3147,0,
3035,6,3095,3148,0,
3036,6,3096,3149,0,
3037,6,3097,3150,0,
3038,6,3098,3151,0,
3039,6,3099,3152,0,
3040,6,3100,3153,0,
3041,6,3101,3154,0,
3042,6,3102,3155,0,
3043,6,3103,3156,0,
3044,6,3104,3157,0,
3045,6,3105,3158,0,
3046,6,3106,3159,0,
3047,6,3107,3160,0,
3048,6,3108,3161,0,
3049,6,3109,3162,0,
3050,6,3110,3163,0,
3051,6,3111,3164,0,
3052,6,3112,3165,0,
3053,6,3113,3166,0,
3054,6,3114,3167,0,
3055,6,3115,3168,0,
3056,6,3116,3169,0,
3057,6,3117,3170,0,
3058,6,3118,3171,0,
3059,6,3119,3172,0,
3060,6,3120,3173,0,
3061,6,3121,3174,0,
3062,6,3122,3175,0,
3063,6,3123,3176,0,
3064,6,3124,3177,0,
3065,6,3125,3178,0,
3066,6,3126,3179,0,
3067,6,3127,3180,0,
3068,6,3128,3181,0,
3069,6,3129,3182,0,
3070,6,3130,3183,0,
3071,6,3131,3184,0,
3072,6,3132,3185,0,
3073,6,3133,3186,0,
3074,6,3134,3187,0,
3075,6,3135,3188,0,
3076,6,3136,3189,0,
3077,6,3137,3190,0,
3078,6,3138,3191,0,
3079,6,3139,3192,0,
3080,6,3140,3193,0,
3081,6,3141,3194,0,
3082,6,3142,3195,0,
3083,6,3143,3196,0,
3084,6,3144,3197,0,
3085,6,3145,3198,0,
3086,6,3146,3199,0,
3087,6,3147,3200,0,
3088,6,3148,3201,0,
3089,6,3149,3202,0,
3090,6,3150,3203,0,
3091,6,3151,3204,0,
3092,6,3152,3205,0,
3093,6,3153,3206,0,
3094,6,3154,3207,0,
3095,6,3155,3208,0,
3096,6,3156,3209,0,
3097,6,3157,3210,0,
3098,6,3158,3211,0,
3099,6,3159,3212,0,
3100,6,3160,3213,0,
3101,6,3161,3214,0,
3102,6,3162,3215,0,
3103,6,3163,3216,0,
3104,6,3164,3217,0,
3105,6,3165,3218,0,
3106,6,3166,3219,0,
3107,6,3167,3220,0,
3108,6,3168,3221,0,
3109,6,3169,3222,0,
3110,6,3170,3223,0,
3111,6,3171,3224,0,
3112,6,3172,3225,0,
3113,6,3173,3226,0,
3114,6,3174,3227,0,
3115,6,3175,3228,0,
3116,6,3176,3229,0,
3117,6,3177,3230,0,
3118,6,3178,3231,0,
3119,6,3179,3232,0,
3120,6,3180,3233,0,
3121,6,3181,3234,0,
3122,6,3182,3235,0,
3123,6,3183,3236,0,
3124,6,3184,3237,0,
3125,6,3185,3238,0,
3126,6,3186,3239,0,
3127,6,3187,3240,0,
3128,6,3188,3241,0,
3129,6,3189,3242,0,
3130,6,3190,3243,0,
3131,6,3191,3244,0,
3132,6,3192,3245,0,
3133,6,3193,3246,0,
3134,6,3194,3247,0,
3135,6,3195,3248,0,
3136,6,3196,3249,0,
3137,6,3197,3250,0,
3138,6,3198,3251,0,
3139,6,3199,3252,0,
3140,6,3200,3253,0,
3141,6,3201,3254,0,
3142,6,3202,3255,0,
3143,6,3203,3256,0,
3144,6,3204,3257,0,
3145,6,3205,3258,0,
3146,6,3206,3259,0,
3147,6,3207,3260,0,
3148,6,3208,3261,0,
3149,6,3209,3262,0,
3150,6,3210,3263,0,
3151,6,3211,3264,0,
3152,6,3212,3265,0,
3153,6,3213,3266,0,
3154,6,3214,3267,0,
3155,6,3215,3268,0,
3156,6,3216,3269,0,
3157,6,3217,3270,0,
3158,6,3218,3271,0,
3159,6,3219,3272,0,
3160,6,3220,3273,0,
3161,6,3221,3274,0,
3162,6,3222,3275,0,
3163,6,3223,3276,0,
3164,6,3224,3277,0,
3165,6,3225,3278,0,
3166,6,3226,3279,0,
3167,6,3227,3280,0,
3168,6,3228,3281,0,
3169,6,3229,3282,0,
3170,6,3230,3283,0,
3171,6,3231,3284,0,
3172,6,3232,3285,0,
3173,6,3233,3286,0,
3174,6,3234,3287,0,
3175,6,3235,3288,0,
3176,6,3236,3289,0,
3177,6,3237,3290,0,
3178,6,3238,3291,0,
3179,6,3239,3292,0,
3180,6,3240,3293,0,
3181,6,3241,3294,0,
3182,6,3242,3295,0,
3183,6,3243,3296,0,
3184,6,3244,3297,0,
3185,6,3245,3298,0,
3186,6,3246,3299,0,
3187,6,3247,3300,0,
3188,6,3248,3301,0,
3189,6,3249,3302,0,
3190,6,3250,3303,0,
3191,6,3251,3304,0,
3192,6,3252,3305,0,
3193,6,3253,3306,0,
3194,6,3254,3307,0,
3195,6,3255,3308,0,
3196,6,3256,3309,0,
3197,6,3257,3310,0,
3198,6,3258,3311,0,
3199,6,3259,3312,0,
3200,6,3260,3313,0,
3201,6,3261,3314,0,
3202,6,3262,3315,0,
3203,6,3263,3316,0,
3204,6,3264,3317,0,
3205,6,3265,3318,0,
3206,6,3266,3319,0,
3207,6,3267,3320,0,
3208,6,3268,3321,0,
3209,6,3269,3322,0,
3210,6,3270,3323,0,
3211,6,3271,3324,0,
3212,6,3272,3325,0,
3213,6,3273,3326,0,
3214,6,3274,3327,0,
3215,6,3275,3328,0,
3216,6,3276,3329,0,
3217,6,3277,3330,0,
3218,6,3278,3331,0,
3219,6,3279,3332,0,
3220,6,3280,3333,0,
3221,6,3281,3334,0,
3222,6,3282,3335,0,
3223,6,3283,3336,0,
3224,6,3284,3337,0,
3225,6,3285,3338,0,
3226,6,3286,3339,0,
3227,6,3287,3340,0,
3228,6,3288,3341,0,
3229,6,3289,3342,0,
3230,6,3290,3343,0,
3231,6,3291,3344,0,
3232,6,3292,3345,0,
3233,6,3293,3346,0,
3234,6,3294,3347,0,
3235,6,3295,3348,0,
3236,6,3296,3349,0,
3237,6,3297,3350,0,
3238,6,3298,3351,0,
3239,6,3299,3352,0,
3240,6,3300,3353,0,
3241,6,3301,3354,0,
3242,6,3302,3355,0,
3243,6,3303,3356,0,
3244,6,3304,3357,0,
3245,6,3305,3358,0,
3246,6,3306,3359,0,
3247,6,3307,3360,0,
3248,6,3308,3361,0,
3249,6,3309,3362,0,
3250,6,3310,3363,0,
3251,6,3311,3364,0,
3252,6,3312,3365,0,
3253,6,3313,3366,0,
3254,6,3314,3367,0,
3255,6,3315,3368,0,
3256,6,3316,3369,0,
3257,6,3317,3370,0,
3258,6,3318,3371,0,
3259,6,3319,3372,0,
3260,6,3320,3373,0,
3261,6,3321,3374,0,
3262,6,3322,3375,0,
3263,6,3323,3376,0,
3264,6,3324,3377,0,
3265,6,3325,3378,0,
3266,6,3326,3379,0,
3267,6,3327,3380,0,
3268,6,3328,3381,0,
3269,6,3329,3382,0,
3270,6,3330,3383,0,
3271,6,3331,3384,0,
3272,6,3332,3385,0,
3273,6,3333,3386,0,
3274,6,3334,3387,0,
3275,6,3335,3388,0,
3276,6,3336,3389,0,
3277,6,3337,3390,0,
3278,6,3338,3391,0,
3279,6,3339,3392,0,
3280,6,3340,3393,0,
3281,6,3341,3394,0,
3282,6,3342,3395,0,
3283,6,3343,3396,0,
3284,6,3344,3397,0,
3285,6,3345,3398,0,
3286,6,3346,3399,0,
3287,6,3347,3400,0,
3288,6,3348,3401,0,
3289,6,3349,3402,0,
3290,6,3350,3403,0,
3291,6,3351,3404,0,
3292,6,3352,3405,0,
3293,6,3353,3406,0,
3294,6,3354,3407,0,
3295,6,3355,3408,0,
3296,6,3356,3409,0,
3297,6,3357,3410,0,
3298,6,3358,3411,0,
3299,6,3359,3412,0,
3300,6,3360,3413,0,
3301,6,3361,3414,0,
3302,6,3362,3415,0,
3303,6,3363,3416,0,
3304,6,3364,3417,0,
3305,6,3365,3418,0,
3306,6,3366,3419,0,
3307,6,3367,3420,0,
3308,6,3368,3421,0,
3309,6,3369,3422,0,
3310,6,3370,3423,0,
3311,6,3371,3424,0,
3312,6,3372,3425,0,
3313,6,3373,3426,0,
3314,6,3374,3427,0,
3315,6,3375,3428,0,
3316,6,3376,3429,0,
3317,6,3377,3430,0,
3318,6,3378,3431,0,
3319,6,3379,3432,0,
3320,6,3380,3433,0,
3321,6,3381,3434,0,
3322,6,3382,3435,0,
3323,6,3383,3436,0,
3324,6,3384,3437,0,
3325,6,3385,3438,0,
3326,6,3386,3439,0,
3327,6,3387,3440,0,
3328,6,3388,3441,0,
3329,6,3389,3442,0,
3330,6,3390,3443,0,
3331,6,3391,3444,0,
3332,6,3392,3445,0,
3333,6,3393,3446,0,
3334,6,3394,3447,0,
3335,6,3395,3448,0,
3336,6,3396,3449,0,
3337,6,3397,3450,0,
3338,6,3398,3451,0,
3339,6,3399,3452,0,
3340,6,3400,3453,0,
3341,6,3401,3454,0,
3342,6,3402,3455,0,
3343,6,3403,3456,0,
3344,6,3404,3457,0,
3345,6,3405,3458,0,
3346,6,3406,3459,0,
3347,6,3407,3460,0,
3348,6,3408,3461,0,
3349,6,3409,3462,0,
3350,6,3410,3463,0,
3351,6,3411,3464,0,
3352,6,3412,3465,0,
3353,6,3413,3466,0,
3354,6,3414,3467,0,
3355,6,3415,3468,0,
3356,6,3416,3469,0,
3357,6,3417,3470,0,
3358,6,3418,3471,0,
3359,6,3419,3472,0,
3360,6,3420,3473,0,
3361,6,3421,3474,0,
3362,6,3422,3475,0,
3363,6,3423,3476,0,
3364,6,3424,3477,0,
3365,6,3425,3478,0,
3366,6,3426,3479,0,
3367,6,3427,3480,0,
3368,6,3428,3481,0,
3369,6,3429,3482,0,
3370,6,3430,3483,0,
3371,6,3431,3484,0,
3372,6,3432,3485,0,
3373,6,3433,3486,0,
3374,6,3434,3487,0,
3375,6,3435,3488,0,
3376,6,3436,3489,0,
3377,6,3437,3490,0,
3378,6,3438,3491,0,
3379,6,3439,3492,0,
3380,6,3440,3493,0,
3381,6,3441,3494,0,
3382,6,3442,3495,0,
3383,6,3443,3496,0,
3384,6,3444,3497,0,
3385,6,3445,3498,0,
3386,6,3446,3499,0,
3387,6,3447,3500,0,
3388,6,3448,3501,0,
3389,6,3449,3502,0,
3390,6,3450,3503,0,
3391,6,3451,3504,0,
3392,6,3452,3505,0,
3393,6,3453,3506,0,
3394,6,3454,3507,0,
3395,6,3455,3508,0,
3396,6,3456,3509,0,
3397,6,3457,3510,0,
3398,6,3458,3511,0,
3399,6,3459,3512,0,
3400,6,3460,3513,0,
3401,6,3461,3514,0,
3402,6,3462,3515,0,
3403,6,3463,3516,0,
3404,6,3464,3517,0,
3405,6,3465,3518,0,
3406,6,3466,3519,0,
3407,6,3467,3520,0,
3408,6,3468,3521,0,
3409,6,3469,3522,0,
3410,6,3470,3523,0,
3411,6,3471,3524,0,
3412,6,3472,3525,0,
3413,6,3473,3526,0,
3414,6,3474,3527,0,
3415,6,3475,3528,0,
3416,6,3476,3529,0,
3417,6,3477,3530,0,
3418,6,3478,3531,0,
3419,6,3479,3532,0,
3420,6,3480,3533,0,
3421,6,3481,3534,0,
3422,6,3482,3535,0,
3423,6,3483,3536,0,
3424,6,3484,3537,0,
3425,6,3485,3538,0,
3426,6,3486,3539,0,
3427,6,3487,3540,0,
3428,6,3488,3541,0,
3429,6,3489,3542,0,
3430,6,3490,3543,0,
3431,6,3491,3544,0,
3432,6,3492,3545,0,
3433,6,3493,3546,0,
3434,6,3494,3547,0,
3435,6,3495,3548,0,
3436,6,3496,3549,0,
3437,6,3497,3550,0,
3438,6,3498,3551,0,
3439,6,3499,3552,0,
3440,6,3500,3553,0,
3441,6,3501,3554,0,
3442,6,3502,3555,0,
3443,6,3503,3556,0,
3444,6,3504,3557,0,
3445,6,3505,3558,0,
3446,6,3506,3559,0,
3447,6,3507,3560,0,
3448,6,3508,3561,0,
3449,6,3509,3562,0,
3450,6,3510,3563,0,
3451,6,3511,3564,0,
3452,6,3512,3565,0,
3453,6,3513,3566,0,
3454,6,3514,3567,0,
3455,6,3515,3568,0,
3456,6,3516,3569,0,
3457,6,3517,3570,0,
3458,6,3518,3571,0,
3459,6,3519,3572,0,
3460,6,3520,3573,0,
3461,6,3521,3574,0,
3462,6,3522,3575,0,
3463,6,3523,3576,0,
3464,6,3524,3577,0,
3465,6,3525,3578,0,
3466,6,3526,3579,0,
3467,6,3527,3580,0,
3468,6,3528,3581,0,
3469,6,3529,3582,0,
3470,6,3530,3583,0,
3471,6,3531,3584,0,
3472,6,3532,3585,0,
3473,6,3533,3586,0,
3474,6,3534,3587,0,
3475,6,3535,3588,0,
3476,6,3536,3589,0,
3477,6,3537,3590,0,
3478,6,3538,3591,0,
3479,6,3539,3592,0,
3480,6,3540,3593,0,
3481,6,3541,3594,0,
3482,6,3542,3595,0,
3483,6,3543,3596,0,
3484,6,3544,3597,0,
3485,6,3545,3598,0,
3486,6,3546,3599,0,
3487,6,3547,3600,0,
3488,6,3548,3601,0,
3489,6,3549,3602,0,
3490,6,3550,3603,0,
3491,6,3551,3604,0,
3492,6,3552,3605,0,
3493,6,3553,3606,0,
3494,6,3554,3607,0,
3495,6,3555,3608,0,
3496,6,3556,3609,0,
3497,6,3557,3610,0,
3498,6,3558,3611,0,
3499,6,3559,3612,0,
3500,6,3560,3613,0,
3501,6,3561,3614,0,
3502,6,3562,3615,0,
3503,6,3563,3616,0,
3504,6,3564,3617,0,
3505,6,3565,3618,0,
3506,6,3566,3619,0,
3507,6,3567,3620,0,
3508,6,3568,3621,0,
3509,6,3569,3622,0,
3510,6,3570,3623,0,
3511,6,3571,3624,0,
3512,6,3572,3625,0,
3513,6,3573,3626,0,
3514,6,3574,3627,0,
3515,6,3575,3628,0,
3516,6,3576,3629,0,
3517,6,3577,3630,0,
3518,6,3578,3631,0,
3519,6,3579,3632,0,
3520,6,3580,3633,0,
3521,6,3581,3634,0,
3522,6,3582,3635,0,
3523,6,3583,3636,0,
3524,6,3584,3637,0,
3525,6,3585,3638,0,
3526,6,3586,3639,0,
3527,6,3587,3640,0,
3528,6,3588,3641,0,
3529,6,3589,3642,0,
3530,6,3590,3643,0,
3531,6,3591,3644,0,
3532,6,3592,3645,0,
3533,6,3593,3646,0,
3534,6,3594,3647,0,
3535,6,3595,3648,0,
3536,6,3596,3649,0,
3537,6,3597,3650,0,
3538,6,3598,3651,0,
3539,6,3599,3652,0,
3540,6,3600,3653,0,
3541,6,3601,3654,0,
3542,6,3602,3655,0,
3543,6,3603,3656,0,
3544,6,3604,3657,0,
3545,6,3605,3658,0,
3546,6,3606,3659,0,
3547,6,3607,3660,0,
3548,6,3608,3661,0,
3549,6,3609,3662,0,
3550,6,3610,3663,0,
3551,6,3611,3664,0,
3552,6,3612,3665,0,
3553,6,3613,3666,0,
3554,6,3614,3667,0,
3555,6,3615,3668,0,
3556,6,3616,3669,0,
3557,6,3617,3670,0,
3558,6,3618,3671,0,
3559,6,3619,3672,0,
3560,6,3620,3673,0,
3561,6,3621,3674,0,
3562,6,3622,3675,0,
3563,6,3623,3676,0,
3564,6,3624,3677,0,
3565,6,3625,3678,0,
3566,6,3626,3679,0,
3567,6,3627,3680,0,
3568,6,3628,3681,0,
3569,6,3629,3682,0,
3570,6,3630,3683,0,
3571,6,3631,3684,0,
3572,6,3632,3685,0,
3573,6,3633,3686,0,
3574,6,3634,3687,0,
3575,6,3635,3688,0,
3576,6,3636,3689,0,
3577,6,3637,3690,0,
3578,6,3638,3691,0,
3579,6,3639,3692,0,
3580,6,3640,3693,0,
3581,6,3641,3694,0,
3582,6,3642,3695,0,
3583,6,3643,3696,0,
3584,6,3644,3697,0,
3585,6,3645,3698,0,
3586,6,3646,3699,0,
3587,6,3647,3700,0,
3588,6,3648,3701,0,
3589,6,3649,3702,0,
3590,6,3650,3703,0,
3591,6,3651,3704,0,
3592,6,3652,3705,0,
3593,6,3653,3706,0,
3594,6,3654,3707,0,
3595,6,3655,3708,0,
3596,6,3656,3709,0,
3597,6,3657,3710,0,
3598,6,3658,3711,0,
3599,6,3659,3712,0,
3600,6,3660,3713,0,
3601,6,3661,3714,0,
3602,6,3662,3715,0,
3603,6,3663,3716,0,
3604,6,3664,3717,0,
3605,6,3665,3718,0,
3606,6,3666,3719,0,
3607,6,3667,3720,0,
3608,6,3668,3721,0,
3609,6,3669,3722,0,
3610,6,3670,3723,0,
3611,6,3671,3724,0,
3612,6,3672,3725,0,
3613,6,3673,3726,0,
3614,6,3674,3727,0,
3615,6,3675,3728,0,
3616,6,3676,3729,0,
3617,6,3677,3730,0,
3618,6,3678,3731,0,
3619,6,3679,3732,0,
3620,6,3680,3733,0,
3621,6,3681,3734,0,
3622,6,3682,3735,0,
3623,6,3683,3736,0,
3624,6,3684,3737,0,
3625,6,3685,3738,0,
3626,6,3686,3739,0,
3627,6,3687,3740,0,
3628,6,3688,3741,0,
3629,6,3689,3742,0,
3630,6,3690,3743,0,
3631,6,3691,3744,0,
3632,6,3692,3745,0,
3633,6,3693,3746,0,
3634,6,3694,3747,0,
3635,6,3695,3748,0,
3636,6,3696,3749,0,
3637,6,3697,3750,0,
3638,7,3046,3099,0,
3639,7,3051,3104,0,
3640,7,3055,3108,0,
3641,7,3059,3112,0,
3642,7,3063,3116,0,
3643,7,3067,3120,0,
3644,7,3071,3124,0,
3645,7,3075,3128,0,
3646,7,3047,3100,0,
3647,7,3048,3101,0,
3648,7,3050,3103,0,
3649,7,3052,3105,0,
3650,7,3054,3107,0,
3651,7,3056,3109,0,
3652,7,3058,3111,0,
3653,7,3060,3113,0,
3654,7,3062,3115,0,
3655,7,3064,3117,0,
3656,7,3066,3119,0,
3657,7,3068,3121,0,
3658,7,3070,3123,0,
3659,7,3072,3125,0,
3660,7,3074,3127,0,
3661,7,3076,3129,0,
3662,7,3078,3131,0,
3663,7,3079,3132,0,
3664,7,3080,3133,0,
3665,7,3045,3098,0,
3666,7,3049,3102,0,
3667,7,3053,3106,0,
3668,7,3057,3110,0,
3669,7,3061,3114,0,
3670,7,3065,3118,0,
3671,7,3069,3122,0,
3672,7,3073,3126,0,
3673,7,3077,3130,0,
3674,7,3044,3097,0,
3675,7,3105,3158,0,
3676,7,3104,3157,0,
3677,7,3102,3155,0,
3678,7,3101,3154,0,
3679,7,3099,3152,0,
3680,7,3098,3151,0,
3681,7,3096,3149,0,
3682,7,3095,3148,0,
3683,7,3093,3146,0,
3684,7,3092,3145,0,
3685,7,3090,3143,0,
3686,7,3089,3142,0,
3687,7,3087,3140,0,
3688,7,3086,3139,0,
3689,7,3084,3137,0,
3690,7,3083,3136,0,
3691,7,3082,3135,0,
3692,7,3081,3134,0,
3693,7,3043,3096,0,
3694,7,3103,3156,0,
3695,7,3100,3153,0,
3696,7,3097,3150,0,
3697,7,3094,3147,0,
3698,7,3091,3144,0,
3699,7,3088,3141,0,
3700,7,3085,3138,0,
3701,7,3042,3095,0,
3702,7,3106,3159,0,
3703,7,3108,3161,0,
3704,7,3109,3162,0,
3705,7,3111,3164,0,
3706,7,3112,3165,0,
3707,7,3114,3167,0,
3708,7,3115,3168,0,
3709,7,3117,3170,0,
3710,7,3118,3171,0,
3711,7,3120,3173,0,
3712,7,3121,3174,0,
3713,7,3123,3176,0,
3714,7,3124,3177,0,
3715,7,3126,3179,0,
3716,7,3127,3180,0,
3717,7,3129,3182,0,
3718,7,3130,3183,0,
3719,7,3131,3184,0,
3720,7,3041,3094,0,
3721,7,3107,3160,0,
3722,7,3110,3163,0,
3723,7,3113,3166,0,
3724,7,3116,3169,0,
3725,7,3119,3172,0,
3726,7,3122,3175,0,
3727,7,3125,3178,0,
3728,7,3128,3181,0,
3729,7,3040,3093,0,
3730,7,3156,3209,0,
3731,7,3155,3208,0,
3732,7,3153,3206,0,
3733,7,3152,3205,0,
3734,7,3150,3203,0,
3735,7,3149,3202,0,
3736,7,3147,3200,0,
3737,7,3146,3199,0,
3738,7,3144,3197,0,
3739,7,3143,3196,0,
3740,7,3141,3194,0,
3741,7,3140,3193,0,
3742,7,3138,3191,0,
3743,7,3137,3190,0,
3744,7,3135,3188,0,
3745,7,3134,3187,0,
3746,7,3133,3186,0,
3747,7,3132,3185,0,
3748,7,3039,3092,0,
3749,7,3154,3207,0,
3750,7,3151,3204,0,
3751,7,3148,3201,0,
3752,7,3145,3198,0,
3753,7,3142,3195,0,
3754,7,3139,3192,0,
3755,7,3136,3189,0,
3756,7,3038,3091,0,
3757,7,3157,3210,0,
3758,7,3159,3212,0,
3759,7,3160,3213,0,
3760,7,3162,3215,0,
3761,7,3163,3216,0,
3762,7,3165,3218,0,
3763,7,3166,3219,0,
3764,7,3168,3221,0,
3765,7,3169,3222,0,
3766,7,3171,3224,0,
3767,7,3172,3225,0,
3768,7,3174,3227,0,
3769,7,3175,3228,0,
3770,7,3177,3230,0,
3771,7,3178,3231,0,
3772,7,3180,3233,0,
3773,7,3181,3234,0,
3774,7,3182,3235,0,
3775,7,3037,3090,0,
3776,7,3158,3211,0,
3777,7,3161,3214,0,
3778,7,3164,3217,0,
3779,7,3167,3220,0,
3780,7,3170,3223,0,
3781,7,3173,3226,0,
3782,7,3176,3229,0,
3783,7,3179,3232,0,
3784,7,3036,3089,0,
3785,7,3207,3260,0,
3786,7,3206,3259,0,
3787,7,3204,3257,0,
3788,7,3203,3256,0,
3789,7,3201,3254,0,
3790,7,3200,3253,0,
3791,7,3198,3251,0,
3792,7,3197,3250,0,
3793,7,3195,3248,0,
3794,7,3194,3247,0,
3795,7,3192,3245,0,
3796,7,3191,3244,0,
3797,7,3189,3242,0,
3798,7,3188,3241,0,
3799,7,3186,3239,0,
3800,7,3185,3238,0,
3801,7,3184,3237,0,
3802,7,3183,3236,0,
3803,7,3035,3088,0,
3804,7,3205,3258,0,
3805,7,3202,3255,0,
3806,7,3199,3252,0,
3807,7,3196,3249,0,
3808,7,3193,3246,0,
3809,7,3190,3243,0,
3810,7,3187,3240,0,
3811,7,3034,3087,0,
3812,7,3208,3261,0,
3813,7,3210,3263,0,
3814,7,3211,3264,0,
3815,7,3213,3266,0,
3816,7,3214,3267,0,
3817,7,3216,3269,0,
3818,7,3217,3270,0,
3819,7,3219,3272,0,
3820,7,3220,3273,0,
3821,7,3222,3275,0,
3822,7,3223,3276,0,
3823,7,3225,3278,0,
3824,7,3226,3279,0,
3825,7,3228,3281,0,
3826,7,3229,3282,0,
3827,7,3231,3284,0,
3828,7,3232,3285,0,
3829,7,3233,3286,0,
3830,7,3033,3086,0,
3831,7,3209,3262,0,
3832,7,3212,3265,0,
3833,7,3215,3268,0,
3834,7,3218,3271,0,
3835,7,3221,3274,0,
3836,7,3224,3277,0,
3837,7,3227,3280,0,
3838,7,3230,3283,0,
3839,7,3032,3085,0,
3840,7,3258,3311,0,
3841,7,3257,3310,0,
3842,7,3255,3308,0,
3843,7,3254,3307,0,
3844,7,3252,3305,0,
3845,7,3251,3304,0,
3846,7,3249,3302,0,
3847,7,3248,3301,0,
3848,7,3246,3299,0,
3849,7,3245,3298,0,
3850,7,3243,3296,0,
3851,7,3242,3295,0,
3852,7,3240,3293,0,
3853,7,3239,3292,0,
3854,7,3237,3290,0,
3855,7,3236,3289,0,
3856,7,3235,3288,0,
3857,7,3234,3287,0,
3858,7,3031,3084,0,
3859,7,3256,3309,0,
3860,7,3253,3306,0,
3861,7,3250,3303,0,
3862,7,3247,3300,0,
3863,7,3244,3297,0,
3864,7,3241,3294,0,
3865,7,3238,3291,0,
3866,7,3363,3416,0,
3867,7,3361,3414,0,
3868,7,3030,3083,0,
3869,7,3259,3312,0,
3870,7,3261,3314,0,
3871,7,3262,3315,0,
3872,7,3264,3317,0,
3873,7,3265,3318,0,
3874,7,3267,3320,0,
3875,7,3268,3321,0,
3876,7,3270,3323,0,
3877,7,3271,3324,0,
3878,7,3273,3326,0,
3879,7,3274,3327,0,
3880,7,3276,3329,0,
3881,7,3277,3330,0,
3882,7,3279,3332,0,
3883,7,3280,3333,0,
3884,7,3282,3335,0,
3885,7,3283,3336,0,
3886,7,3284,3337,0,
3887,7,3029,3082,0,
3888,7,3260,3313,0,
3889,7,3263,3316,0,
3890,7,3266,3319,0,
3891,7,3269,3322,0,
3892,7,3272,3325,0,
3893,7,3275,3328,0,
3894,7,3278,3331,0,
3895,7,3281,3334,0,
3896,7,3358,3411,0,
3897,7,3028,3081,0,
3898,7,3309,3362,0,
3899,7,3308,3361,0,
3900,7,3306,3359,0,
3901,7,3305,3358,0,
3902,7,3303,3356,0,
3903,7,3302,3355,0,
3904,7,3300,3353,0,
3905,7,3299,3352,0,
3906,7,3297,3350,0,
3907,7,3296,3349,0,
3908,7,3294,3347,0,
3909,7,3293,3346,0,
3910,7,3291,3344,0,
3911,7,3290,3343,0,
3912,7,3288,3341,0,
3913,7,3287,3340,0,
3914,7,3286,3339,0,
3915,7,3285,3338,0,
3916,7,3356,3409,0,
3917,7,3027,3080,0,
3918,7,3307,3360,0,
3919,7,3304,3357,0,
3920,7,3301,3354,0,
3921,7,3298,3351,0,
3922,7,3295,3348,0,
3923,7,3292,3345,0,
3924,7,3289,3342,0,
3925,7,3669,3722,0,
3926,7,3667,3720,0,
3927,7,3026,3079,0,
